,county,year,metric,value
1339,Robertson,2022,pov_bach_error,1.2
1340,Robertson,2022,pov_employed,4.3
1341,Robertson,2022,pov_employed_error,2.2
1342,Robertson,2022,pov_no_work,10.3
1343,Robertson,2022,pov_no_work_error,4.5
1344,Rutherford,2015,median_household_income,60043
1345,Rutherford,2015,median_income_error,2524
1346,Rutherford,2015,mean_household_income,72790
1347,Rutherford,2015,mean_income_error,3080
1348,Rutherford,2016,median_household_income,61157
1349,Rutherford,2016,median_income_error,1718
1350,Rutherford,2016,mean_household_income,75267
1351,Rutherford,2016,mean_income_error,2771
1352,Rutherford,2017,median_household_income,68514
1353,Rutherford,2017,median_income_error,3017
1354,Rutherford,2017,mean_household_income,84383
1355,Rutherford,2017,mean_income_error,3922
1356,Rutherford,2018,median_household_income,63739
1357,Rutherford,2018,median_income_error,2605
1358,Rutherford,2018,mean_household_income,77231
1359,Rutherford,2018,mean_income_error,2605
1360,Rutherford,2019,median_household_income,69397
1361,Rutherford,2019,median_income_error,3316
1362,Rutherford,2019,mean_household_income,85374
1363,Rutherford,2019,mean_income_error,3853
1364,Rutherford,2021,median_household_income,78201
1365,Rutherford,2021,median_income_error,3562
1366,Rutherford,2021,mean_household_income,94724
1367,Rutherford,2021,mean_income_error,4941
1368,Rutherford,2022,median_household_income,76857
1369,Rutherford,2022,median_income_error,3189
1370,Rutherford,2022,mean_household_income,92198
1371,Rutherford,2022,mean_income_error,3228
1372,Rutherford,2015,pov_children,12.5
1373,Rutherford,2015,pov_children_error,3.9
1374,Rutherford,2015,pov_adult,11.2
1375,Rutherford,2015,pov_adult_error,1.9
1376,Rutherford,2015,pov_no_hs,23.3
1377,Rutherford,2015,pov_no_hs_error,8.1
1378,Rutherford,2015,pov_bach,3.8
1379,Rutherford,2015,pov_bach_error,1.5
1380,Rutherford,2015,pov_employed,7.5
1381,Rutherford,2015,pov_employed_error,1.7
1382,Rutherford,2015,pov_no_work,16.6
1383,Rutherford,2015,pov_no_work_error,3.0
1384,Rutherford,2016,pov_children,14.1
1385,Rutherford,2016,pov_children_error,3.7
1386,Rutherford,2016,pov_adult,10.0
1387,Rutherford,2016,pov_adult_error,1.7
1388,Rutherford,2016,pov_no_hs,15.1
1389,Rutherford,2016,pov_no_hs_error,7.4
1390,Rutherford,2016,pov_bach,3.5
1391,Rutherford,2016,pov_bach_error,1.4
1392,Rutherford,2016,pov_employed,6.9
1393,Rutherford,2016,pov_employed_error,1.4
1394,Rutherford,2016,pov_no_work,14.1
1395,Rutherford,2016,pov_no_work_error,2.9
1396,Rutherford,2017,pov_children,14.5
1397,Rutherford,2017,pov_children_error,3.9
1398,Rutherford,2017,pov_adult,9.4
1399,Rutherford,2017,pov_adult_error,1.8
1400,Rutherford,2017,pov_no_hs,30.5
1401,Rutherford,2017,pov_no_hs_error,9.4
1402,Rutherford,2017,pov_bach,3.2
1403,Rutherford,2017,pov_bach_error,1.5
1404,Rutherford,2017,pov_employed,5.9
1405,Rutherford,2017,pov_employed_error,1.5
1406,Rutherford,2017,pov_no_work,17.6
1407,Rutherford,2017,pov_no_work_error,3.8
1408,Rutherford,2018,pov_children,12.4
1409,Rutherford,2018,pov_children_error,3.9
1410,Rutherford,2018,pov_adult,11.3
1411,Rutherford,2018,pov_adult_error,1.8
1412,Rutherford,2018,pov_no_hs,20.9
1413,Rutherford,2018,pov_no_hs_error,8.1
1414,Rutherford,2018,pov_bach,4.8
1415,Rutherford,2018,pov_bach_error,2.0
1416,Rutherford,2018,pov_employed,6.5
1417,Rutherford,2018,pov_employed_error,1.5
1418,Rutherford,2018,pov_no_work,17.0
1419,Rutherford,2018,pov_no_work_error,3.4
1420,Rutherford,2019,pov_children,16.1
1421,Rutherford,2019,pov_children_error,5.2
1422,Rutherford,2019,pov_adult,9.8
1423,Rutherford,2019,pov_adult_error,2.0
1424,Rutherford,2019,pov_no_hs,19.4
1425,Rutherford,2019,pov_no_hs_error,6.7
1426,Rutherford,2019,pov_bach,7.6
1427,Rutherford,2019,pov_bach_error,2.9
1428,Rutherford,2019,pov_employed,5.8
1429,Rutherford,2019,pov_employed_error,1.6
1430,Rutherford,2019,pov_no_work,16.8
1431,Rutherford,2019,pov_no_work_error,3.7
1432,Rutherford,2021,pov_children,10.5
1433,Rutherford,2021,pov_children_error,3.7
1434,Rutherford,2021,pov_adult,8.3
1435,Rutherford,2021,pov_adult_error,1.7
1436,Rutherford,2021,pov_no_hs,13.9
1437,Rutherford,2021,pov_no_hs_error,5.6
1438,Rutherford,2021,pov_bach,3.1
1439,Rutherford,2021,pov_bach_error,1.4
1440,Rutherford,2021,pov_employed,5.2
1441,Rutherford,2021,pov_employed_error,1.4
1442,Rutherford,2021,pov_no_work,12.6
1443,Rutherford,2021,pov_no_work_error,3.5
1444,Rutherford,2022,pov_children,11.2
1445,Rutherford,2022,pov_children_error,3.2
1446,Rutherford,2022,pov_adult,9.1
1447,Rutherford,2022,pov_adult_error,1.6
1448,Rutherford,2022,pov_no_hs,13.6
1449,Rutherford,2022,pov_no_hs_error,5.0
1450,Rutherford,2022,pov_bach,2.7
1451,Rutherford,2022,pov_bach_error,1.1
1452,Rutherford,2022,pov_employed,5.8
1453,Rutherford,2022,pov_employed_error,1.3
1454,Rutherford,2022,pov_no_work,16.1
1455,Rutherford,2022,pov_no_work_error,2.9
1456,Sevier,2015,median_household_income,42107
1457,Sevier,2015,median_income_error,3446
1458,Sevier,2015,mean_household_income,58829
1459,Sevier,2015,mean_income_error,6180
1460,Sevier,2016,median_household_income,45609
1461,Sevier,2016,median_income_error,2290
1462,Sevier,2016,mean_household_income,56756
1463,Sevier,2016,mean_income_error,4632
1464,Sevier,2017,median_household_income,49963
1465,Sevier,2017,median_income_error,3674
1466,Sevier,2017,mean_household_income,61472
1467,Sevier,2017,mean_income_error,6856
1468,Sevier,2018,median_household_income,47411
1469,Sevier,2018,median_income_error,5282
1470,Sevier,2018,mean_household_income,60363
1471,Sevier,2018,mean_income_error,5282
1472,Sevier,2019,median_household_income,57741
1473,Sevier,2019,median_income_error,5866
1474,Sevier,2019,mean_household_income,71579
1475,Sevier,2019,mean_income_error,7930
1476,Sevier,2021,median_household_income,50239
1477,Sevier,2021,median_income_error,4888
1478,Sevier,2021,mean_household_income,72069
1479,Sevier,2021,mean_income_error,7700
1480,Sevier,2022,median_household_income,59315
1481,Sevier,2022,median_income_error,5447
1482,Sevier,2022,mean_household_income,77051
1483,Sevier,2022,mean_income_error,6492
1484,Sevier,2015,pov_children,18.2
1485,Sevier,2015,pov_children_error,7.1
1486,Sevier,2015,pov_adult,13.5
1487,Sevier,2015,pov_adult_error,3.2
1488,Sevier,2015,pov_no_hs,26.6
1489,Sevier,2015,pov_no_hs_error,8.4
1490,Sevier,2015,pov_bach,6.5
1491,Sevier,2015,pov_bach_error,4.2
1492,Sevier,2015,pov_employed,8.1
1493,Sevier,2015,pov_employed_error,2.8
1494,Sevier,2015,pov_no_work,20.3
1495,Sevier,2015,pov_no_work_error,4.7
1496,Sevier,2016,pov_children,26.3
1497,Sevier,2016,pov_children_error,9.9
1498,Sevier,2016,pov_adult,14.8
1499,Sevier,2016,pov_adult_error,3.0
1500,Sevier,2016,pov_no_hs,14.3
1501,Sevier,2016,pov_no_hs_error,6.6
1502,Sevier,2016,pov_bach,5.7
1503,Sevier,2016,pov_bach_error,3.2
1504,Sevier,2016,pov_employed,8.3
1505,Sevier,2016,pov_employed_error,2.9
1506,Sevier,2016,pov_no_work,20.4
1507,Sevier,2016,pov_no_work_error,5.3
1508,Sevier,2017,pov_children,15.1
1509,Sevier,2017,pov_children_error,6.5
1510,Sevier,2017,pov_adult,12.7
1511,Sevier,2017,pov_adult_error,3.3
1512,Sevier,2017,pov_no_hs,16.1
1513,Sevier,2017,pov_no_hs_error,10.0
1514,Sevier,2017,pov_bach,6.0
1515,Sevier,2017,pov_bach_error,4.4
1516,Sevier,2017,pov_employed,8.8
1517,Sevier,2017,pov_employed_error,2.4
1518,Sevier,2017,pov_no_work,13.0
1519,Sevier,2017,pov_no_work_error,4.9
1520,Sevier,2018,pov_children,26.3
1521,Sevier,2018,pov_children_error,8.9
1522,Sevier,2018,pov_adult,13.5
1523,Sevier,2018,pov_adult_error,2.8
1524,Sevier,2018,pov_no_hs,22.1
1525,Sevier,2018,pov_no_hs_error,9.1
1526,Sevier,2018,pov_bach,3.7
1527,Sevier,2018,pov_bach_error,3.2
1528,Sevier,2018,pov_employed,8.4
1529,Sevier,2018,pov_employed_error,2.4
1530,Sevier,2018,pov_no_work,16.6
1531,Sevier,2018,pov_no_work_error,5.1
1532,Sevier,2019,pov_children,22.2
1533,Sevier,2019,pov_children_error,10.1
1534,Sevier,2019,pov_adult,11.3
1535,Sevier,2019,pov_adult_error,3.1
1536,Sevier,2019,pov_no_hs,22.3
1537,Sevier,2019,pov_no_hs_error,8.7
1538,Sevier,2019,pov_bach,4.5
1539,Sevier,2019,pov_bach_error,3.1
1540,Sevier,2019,pov_employed,7.0
1541,Sevier,2019,pov_employed_error,2.9
1542,Sevier,2019,pov_no_work,18.1
1543,Sevier,2019,pov_no_work_error,4.2
1544,Sevier,2021,pov_children,19.4
1545,Sevier,2021,pov_children_error,8.3
1546,Sevier,2021,pov_adult,15.7
1547,Sevier,2021,pov_adult_error,4.0
1548,Sevier,2021,pov_no_hs,27.6
1549,Sevier,2021,pov_no_hs_error,12.9
1550,Sevier,2021,pov_bach,2.9
1551,Sevier,2021,pov_bach_error,2.1
1552,Sevier,2021,pov_employed,7.7
1553,Sevier,2021,pov_employed_error,2.5
1554,Sevier,2021,pov_no_work,20.9
1555,Sevier,2021,pov_no_work_error,6.9
1556,Sevier,2022,pov_children,15.1
1557,Sevier,2022,pov_children_error,5.2
1558,Sevier,2022,pov_adult,11.0
1559,Sevier,2022,pov_adult_error,2.6
1560,Sevier,2022,pov_no_hs,22.3
1561,Sevier,2022,pov_no_hs_error,8.7
1562,Sevier,2022,pov_bach,6.7
1563,Sevier,2022,pov_bach_error,3.9
1564,Sevier,2022,pov_employed,6.3
1565,Sevier,2022,pov_employed_error,1.7
1566,Sevier,2022,pov_no_work,16.6
1567,Sevier,2022,pov_no_work_error,4.6
1568,Shelby,2015,median_household_income,47083
1569,Shelby,2015,median_income_error,1324
1570,Shelby,2015,mean_household_income,69389
1571,Shelby,2015,mean_income_error,2167
1572,Shelby,2016,median_household_income,47690
1573,Shelby,2016,median_income_error,1986
1574,Shelby,2016,mean_household_income,70860
1575,Shelby,2016,mean_income_error,2067
1576,Shelby,2017,median_household_income,49647
1577,Shelby,2017,median_income_error,1745
1578,Shelby,2017,mean_household_income,74498
1579,Shelby,2017,mean_income_error,2359
1580,Shelby,2018,median_household_income,47500
1581,Shelby,2018,median_income_error,2160
1582,Shelby,2018,mean_household_income,70862
1583,Shelby,2018,mean_income_error,2160
1584,Shelby,2019,median_household_income,52614
1585,Shelby,2019,median_income_error,2477
1586,Shelby,2019,mean_household_income,80016
1587,Shelby,2019,mean_income_error,2576
1588,Shelby,2021,median_household_income,54841
1589,Shelby,2021,median_income_error,2034
1590,Shelby,2021,mean_household_income,84590
1591,Shelby,2021,mean_income_error,3098
1592,Shelby,2022,median_household_income,61516
1593,Shelby,2022,median_income_error,1977
1594,Shelby,2022,mean_household_income,90039
1595,Shelby,2022,mean_income_error,3043
1596,Shelby,2015,pov_children,32.4
1597,Shelby,2015,pov_children_error,2.8
1598,Shelby,2015,pov_adult,16.8
1599,Shelby,2015,pov_adult_error,1.2
1600,Shelby,2015,pov_no_hs,32.1
1601,Shelby,2015,pov_no_hs_error,4.3
1602,Shelby,2015,pov_bach,3.6
1603,Shelby,2015,pov_bach_error,0.8
1604,Shelby,2015,pov_employed,8.9
1605,Shelby,2015,pov_employed_error,0.8
1606,Shelby,2015,pov_no_work,27.1
1607,Shelby,2015,pov_no_work_error,1.9
1608,Shelby,2016,pov_children,34.5
1609,Shelby,2016,pov_children_error,2.9
1610,Shelby,2016,pov_adult,17.5
1611,Shelby,2016,pov_adult_error,1.3
1612,Shelby,2016,pov_no_hs,33.9
1613,Shelby,2016,pov_no_hs_error,3.2
1614,Shelby,2016,pov_bach,5.4
1615,Shelby,2016,pov_bach_error,1.0
1616,Shelby,2016,pov_employed,8.5
1617,Shelby,2016,pov_employed_error,0.8
1618,Shelby,2016,pov_no_work,29.1
1619,Shelby,2016,pov_no_work_error,2.1
1620,Shelby,2017,pov_children,30.2
1621,Shelby,2017,pov_children_error,2.8
1622,Shelby,2017,pov_adult,15.9
1623,Shelby,2017,pov_adult_error,1.3
1624,Shelby,2017,pov_no_hs,33.5
1625,Shelby,2017,pov_no_hs_error,3.5
1626,Shelby,2017,pov_bach,4.1
1627,Shelby,2017,pov_bach_error,0.9
1628,Shelby,2017,pov_employed,6.9
1629,Shelby,2017,pov_employed_error,0.9
1630,Shelby,2017,pov_no_work,28.5
1631,Shelby,2017,pov_no_work_error,2.1
1632,Shelby,2018,pov_children,34.6
1633,Shelby,2018,pov_children_error,4.1
1634,Shelby,2018,pov_adult,18.6
1635,Shelby,2018,pov_adult_error,1.4
1636,Shelby,2018,pov_no_hs,35.6
1637,Shelby,2018,pov_no_hs_error,4.8
1638,Shelby,2018,pov_bach,5.5
1639,Shelby,2018,pov_bach_error,1.5
1640,Shelby,2018,pov_employed,8.9
1641,Shelby,2018,pov_employed_error,1.0
1642,Shelby,2018,pov_no_work,30.6
1643,Shelby,2018,pov_no_work_error,2.4
1644,Shelby,2019,pov_children,25.9
1645,Shelby,2019,pov_children_error,3.5
1646,Shelby,2019,pov_adult,14.3
1647,Shelby,2019,pov_adult_error,1.4
1648,Shelby,2019,pov_no_hs,32.1
1649,Shelby,2019,pov_no_hs_error,4.2
1650,Shelby,2019,pov_bach,2.9
1651,Shelby,2019,pov_bach_error,0.8
1652,Shelby,2019,pov_employed,6.7
1653,Shelby,2019,pov_employed_error,0.9
1654,Shelby,2019,pov_no_work,27.2
1655,Shelby,2019,pov_no_work_error,2.4
1656,Shelby,2021,pov_children,24.1
1657,Shelby,2021,pov_children_error,3.6
1658,Shelby,2021,pov_adult,16.1
1659,Shelby,2021,pov_adult_error,1.4
1660,Shelby,2021,pov_no_hs,31.4
1661,Shelby,2021,pov_no_hs_error,4.0
1662,Shelby,2021,pov_bach,4.9
1663,Shelby,2021,pov_bach_error,1.0
1664,Shelby,2021,pov_employed,7.4
1665,Shelby,2021,pov_employed_error,0.8
1666,Shelby,2021,pov_no_work,30.6
1667,Shelby,2021,pov_no_work_error,2.4
1668,Shelby,2022,pov_children,23.7
1669,Shelby,2022,pov_children_error,2.9
1670,Shelby,2022,pov_adult,14.5
1671,Shelby,2022,pov_adult_error,1.3
1672,Shelby,2022,pov_no_hs,32.5
1673,Shelby,2022,pov_no_hs_error,4.8
1674,Shelby,2022,pov_bach,4.1
1675,Shelby,2022,pov_bach_error,0.8
1676,Shelby,2022,pov_employed,6.6
1677,Shelby,2022,pov_employed_error,0.9
1678,Shelby,2022,pov_no_work,27.5
1679,Shelby,2022,pov_no_work_error,2.2
1680,Sullivan,2015,median_household_income,42012
1681,Sullivan,2015,median_income_error,2948
1682,Sullivan,2015,mean_household_income,59433
1683,Sullivan,2015,mean_income_error,3269
1684,Sullivan,2016,median_household_income,42859
1685,Sullivan,2016,median_income_error,2576
1686,Sullivan,2016,mean_household_income,58135
1687,Sullivan,2016,mean_income_error,3055
1688,Sullivan,2017,median_household_income,44909
1689,Sullivan,2017,median_income_error,3388
1690,Sullivan,2017,mean_household_income,66605
1691,Sullivan,2017,mean_income_error,4962
1692,Sullivan,2018,median_household_income,44652
1693,Sullivan,2018,median_income_error,4723
1694,Sullivan,2018,mean_household_income,65798
1695,Sullivan,2018,mean_income_error,4723
1696,Sullivan,2019,median_household_income,51860
1697,Sullivan,2019,median_income_error,4362
1698,Sullivan,2019,mean_household_income,69377
1699,Sullivan,2019,mean_income_error,4963
1700,Sullivan,2021,median_household_income,48063
1701,Sullivan,2021,median_income_error,4061
1702,Sullivan,2021,mean_household_income,75064
1703,Sullivan,2021,mean_income_error,6272
1704,Sullivan,2022,median_household_income,53585
1705,Sullivan,2022,median_income_error,3521
1706,Sullivan,2022,mean_household_income,74476
1707,Sullivan,2022,mean_income_error,4870
1708,Sullivan,2015,pov_children,25.0
1709,Sullivan,2015,pov_children_error,5.3
1710,Sullivan,2015,pov_adult,15.3
1711,Sullivan,2015,pov_adult_error,2.4
1712,Sullivan,2015,pov_no_hs,32.6
1713,Sullivan,2015,pov_no_hs_error,7.5
1714,Sullivan,2015,pov_bach,1.3
1715,Sullivan,2015,pov_bach_error,0.7
1716,Sullivan,2015,pov_employed,7.3
1717,Sullivan,2015,pov_employed_error,1.5
1718,Sullivan,2015,pov_no_work,20.2
1719,Sullivan,2015,pov_no_work_error,3.6
1720,Sullivan,2016,pov_children,25.6
1721,Sullivan,2016,pov_children_error,7.3
1722,Sullivan,2016,pov_adult,16.3
1723,Sullivan,2016,pov_adult_error,3.2
1724,Sullivan,2016,pov_no_hs,25.6
1725,Sullivan,2016,pov_no_hs_error,7.0
1726,Sullivan,2016,pov_bach,0.8
1727,Sullivan,2016,pov_bach_error,0.7
1728,Sullivan,2016,pov_employed,7.8
1729,Sullivan,2016,pov_employed_error,1.9
1730,Sullivan,2016,pov_no_work,21.1
1731,Sullivan,2016,pov_no_work_error,4.1
1732,Sullivan,2017,pov_children,26.2
1733,Sullivan,2017,pov_children_error,5.8
1734,Sullivan,2017,pov_adult,15.1
1735,Sullivan,2017,pov_adult_error,2.3
1736,Sullivan,2017,pov_no_hs,32.6
1737,Sullivan,2017,pov_no_hs_error,6.3
1738,Sullivan,2017,pov_bach,3.2
1739,Sullivan,2017,pov_bach_error,1.4
1740,Sullivan,2017,pov_employed,5.4
1741,Sullivan,2017,pov_employed_error,1.3
1742,Sullivan,2017,pov_no_work,19.6
1743,Sullivan,2017,pov_no_work_error,2.8
1744,Sullivan,2018,pov_children,27.7
1745,Sullivan,2018,pov_children_error,6.8
1746,Sullivan,2018,pov_adult,15.6
1747,Sullivan,2018,pov_adult_error,2.7
1748,Sullivan,2018,pov_no_hs,31.8
1749,Sullivan,2018,pov_no_hs_error,6.2
1750,Sullivan,2018,pov_bach,4.7
1751,Sullivan,2018,pov_bach_error,1.7
1752,Sullivan,2018,pov_employed,7.6
1753,Sullivan,2018,pov_employed_error,1.7
1754,Sullivan,2018,pov_no_work,21.1
1755,Sullivan,2018,pov_no_work_error,3.5
1756,Sullivan,2019,pov_children,27.0
1757,Sullivan,2019,pov_children_error,9.5
1758,Sullivan,2019,pov_adult,13.9
1759,Sullivan,2019,pov_adult_error,2.5
1760,Sullivan,2019,pov_no_hs,28.8
1761,Sullivan,2019,pov_no_hs_error,5.9
1762,Sullivan,2019,pov_bach,4.6
1763,Sullivan,2019,pov_bach_error,1.8
1764,Sullivan,2019,pov_employed,6.8
1765,Sullivan,2019,pov_employed_error,1.7
1766,Sullivan,2019,pov_no_work,19.7
1767,Sullivan,2019,pov_no_work_error,3.5
1768,Sullivan,2021,pov_children,30.1
1769,Sullivan,2021,pov_children_error,6.8
1770,Sullivan,2021,pov_adult,16.9
1771,Sullivan,2021,pov_adult_error,2.7
1772,Sullivan,2021,pov_no_hs,27.7
1773,Sullivan,2021,pov_no_hs_error,7.8
1774,Sullivan,2021,pov_bach,6.1
1775,Sullivan,2021,pov_bach_error,2.4
1776,Sullivan,2021,pov_employed,6.4
1777,Sullivan,2021,pov_employed_error,1.9
1778,Sullivan,2021,pov_no_work,23.7
1779,Sullivan,2021,pov_no_work_error,4.0
1780,Sullivan,2022,pov_children,27.8
1781,Sullivan,2022,pov_children_error,8.8
1782,Sullivan,2022,pov_adult,13.7
1783,Sullivan,2022,pov_adult_error,2.7
1784,Sullivan,2022,pov_no_hs,33.1
1785,Sullivan,2022,pov_no_hs_error,7.7
1786,Sullivan,2022,pov_bach,1.8
1787,Sullivan,2022,pov_bach_error,1.1
1788,Sullivan,2022,pov_employed,6.1
1789,Sullivan,2022,pov_employed_error,1.9
1790,Sullivan,2022,pov_no_work,20.3
1791,Sullivan,2022,pov_no_work_error,3.1
1792,Sumner,2015,median_household_income,59753
1793,Sumner,2015,median_income_error,3849
1794,Sumner,2015,mean_household_income,76310
1795,Sumner,2015,mean_income_error,4769
1796,Sumner,2016,median_household_income,60503
1797,Sumner,2016,median_income_error,3522
1798,Sumner,2016,mean_household_income,78533
1799,Sumner,2016,mean_income_error,4656
1800,Sumner,2017,median_household_income,65014
1801,Sumner,2017,median_income_error,2775
1802,Sumner,2017,mean_household_income,88519
1803,Sumner,2017,mean_income_error,6569
1804,Sumner,2018,median_household_income,65948
1805,Sumner,2018,median_income_error,2156
1806,Sumner,2018,mean_household_income,88937
1807,Sumner,2018,mean_income_error,2156
1808,Sumner,2019,median_household_income,68743
1809,Sumner,2019,median_income_error,3889
1810,Sumner,2019,mean_household_income,94687
1811,Sumner,2019,mean_income_error,7831
1812,Sumner,2021,median_household_income,70092
1813,Sumner,2021,median_income_error,4000
1814,Sumner,2021,mean_household_income,91790
1815,Sumner,2021,mean_income_error,5370
1816,Sumner,2022,median_household_income,88764
1817,Sumner,2022,median_income_error,7014
1818,Sumner,2022,mean_household_income,107927
1819,Sumner,2022,mean_income_error,6111
1820,Sumner,2015,pov_children,11.4
1821,Sumner,2015,pov_children_error,4.2
1822,Sumner,2015,pov_adult,9.6
1823,Sumner,2015,pov_adult_error,1.9
1824,Sumner,2015,pov_no_hs,16.6
1825,Sumner,2015,pov_no_hs_error,5.8
1826,Sumner,2015,pov_bach,2.4
1827,Sumner,2015,pov_bach_error,1.5
1828,Sumner,2015,pov_employed,4.1
1829,Sumner,2015,pov_employed_error,1.1
1830,Sumner,2015,pov_no_work,19.0
1831,Sumner,2015,pov_no_work_error,4.0
1832,Sumner,2016,pov_children,13.3
1833,Sumner,2016,pov_children_error,3.0
1834,Sumner,2016,pov_adult,9.0
1835,Sumner,2016,pov_adult_error,1.6
1836,Sumner,2016,pov_no_hs,21.2
1837,Sumner,2016,pov_no_hs_error,6.1
1838,Sumner,2016,pov_bach,1.1
1839,Sumner,2016,pov_bach_error,0.7
1840,Sumner,2016,pov_employed,4.3
1841,Sumner,2016,pov_employed_error,1.2
1842,Sumner,2016,pov_no_work,16.3
1843,Sumner,2016,pov_no_work_error,3.3
1844,Sumner,2017,pov_children,8.6
1845,Sumner,2017,pov_children_error,3.9
1846,Sumner,2017,pov_adult,7.8
1847,Sumner,2017,pov_adult_error,1.8
1848,Sumner,2017,pov_no_hs,19.7
1849,Sumner,2017,pov_no_hs_error,6.7
1850,Sumner,2017,pov_bach,4.5
1851,Sumner,2017,pov_bach_error,2.2
1852,Sumner,2017,pov_employed,4.8
1853,Sumner,2017,pov_employed_error,1.3
1854,Sumner,2017,pov_no_work,14.7
1855,Sumner,2017,pov_no_work_error,3.9
1856,Sumner,2018,pov_children,11.6
1857,Sumner,2018,pov_children_error,3.3
1858,Sumner,2018,pov_adult,7.7
1859,Sumner,2018,pov_adult_error,1.5
1860,Sumner,2018,pov_no_hs,13.9
1861,Sumner,2018,pov_no_hs_error,4.4
1862,Sumner,2018,pov_bach,3.5
1863,Sumner,2018,pov_bach_error,1.7
1864,Sumner,2018,pov_employed,3.2
1865,Sumner,2018,pov_employed_error,0.9
1866,Sumner,2018,pov_no_work,17.8
1867,Sumner,2018,pov_no_work_error,2.9
1868,Sumner,2019,pov_children,12.0
1869,Sumner,2019,pov_children_error,5.0
1870,Sumner,2019,pov_adult,8.4
1871,Sumner,2019,pov_adult_error,2.3
1872,Sumner,2019,pov_no_hs,14.0
1873,Sumner,2019,pov_no_hs_error,6.6
1874,Sumner,2019,pov_bach,2.3
1875,Sumner,2019,pov_bach_error,1.3
1876,Sumner,2019,pov_employed,4.3
1877,Sumner,2019,pov_employed_error,1.6
1878,Sumner,2019,pov_no_work,12.7
1879,Sumner,2019,pov_no_work_error,3.9
1880,Sumner,2021,pov_children,8.9
1881,Sumner,2021,pov_children_error,3.3
1882,Sumner,2021,pov_adult,8.0
1883,Sumner,2021,pov_adult_error,1.9
1884,Sumner,2021,pov_no_hs,19.2
1885,Sumner,2021,pov_no_hs_error,6.8
1886,Sumner,2021,pov_bach,2.1
1887,Sumner,2021,pov_bach_error,1.2
1888,Sumner,2021,pov_employed,4.2
1889,Sumner,2021,pov_employed_error,1.3
1890,Sumner,2021,pov_no_work,15.1
1891,Sumner,2021,pov_no_work_error,3.7
1892,Sumner,2022,pov_children,5.1
1893,Sumner,2022,pov_children_error,2.4
1894,Sumner,2022,pov_adult,5.7
1895,Sumner,2022,pov_adult_error,1.6
1896,Sumner,2022,pov_no_hs,19.8
1897,Sumner,2022,pov_no_hs_error,9.1
1898,Sumner,2022,pov_bach,1.6
1899,Sumner,2022,pov_bach_error,1.1
1900,Sumner,2022,pov_employed,2.4
1901,Sumner,2022,pov_employed_error,0.9
1902,Sumner,2022,pov_no_work,16.3
1903,Sumner,2022,pov_no_work_error,4.0
1904,Washington,2015,median_household_income,45484
1905,Washington,2015,median_income_error,4323
1906,Washington,2015,mean_household_income,63720
1907,Washington,2015,mean_income_error,5390
1908,Washington,2016,median_household_income,46276
1909,Washington,2016,median_income_error,2735
1910,Washington,2016,mean_household_income,62660
1911,Washington,2016,mean_income_error,4283
1912,Washington,2017,median_household_income,40697
1913,Washington,2017,median_income_error,3322
1914,Washington,2017,mean_household_income,64451
1915,Washington,2017,mean_income_error,4787
1916,Washington,2018,median_household_income,48765
1917,Washington,2018,median_income_error,4700
1918,Washington,2018,mean_household_income,68336
1919,Washington,2018,mean_income_error,4700
1920,Washington,2019,median_household_income,51428
1921,Washington,2019,median_income_error,5236
1922,Washington,2019,mean_household_income,73919
1923,Washington,2019,mean_income_error,5905
1924,Washington,2021,median_household_income,56009
1925,Washington,2021,median_income_error,5081
1926,Washington,2021,mean_household_income,83489
1927,Washington,2021,mean_income_error,9335
1928,Washington,2022,median_household_income,64899
1929,Washington,2022,median_income_error,3507
1930,Washington,2022,mean_household_income,92486
1931,Washington,2022,mean_income_error,9688
1932,Washington,2015,pov_children,22.9
1933,Washington,2015,pov_children_error,7.1
1934,Washington,2015,pov_adult,18.0
1935,Washington,2015,pov_adult_error,2.7
1936,Washington,2015,pov_no_hs,23.4
1937,Washington,2015,pov_no_hs_error,7.1
1938,Washington,2015,pov_bach,6.0
1939,Washington,2015,pov_bach_error,2.6
1940,Washington,2015,pov_employed,8.3
1941,Washington,2015,pov_employed_error,2.2
1942,Washington,2015,pov_no_work,24.9
1943,Washington,2015,pov_no_work_error,4.1
1944,Washington,2016,pov_children,20.7
1945,Washington,2016,pov_children_error,6.9
1946,Washington,2016,pov_adult,15.1
1947,Washington,2016,pov_adult_error,2.4
1948,Washington,2016,pov_no_hs,18.0
1949,Washington,2016,pov_no_hs_error,7.2
1950,Washington,2016,pov_bach,3.8
1951,Washington,2016,pov_bach_error,1.8
1952,Washington,2016,pov_employed,9.5
1953,Washington,2016,pov_employed_error,2.2
1954,Washington,2016,pov_no_work,19.3
1955,Washington,2016,pov_no_work_error,3.8
1956,Washington,2017,pov_children,17.5
1957,Washington,2017,pov_children_error,6.3
1958,Washington,2017,pov_adult,16.4
1959,Washington,2017,pov_adult_error,2.9
1960,Washington,2017,pov_no_hs,28.6
1961,Washington,2017,pov_no_hs_error,10.3
1962,Washington,2017,pov_bach,4.8
1963,Washington,2017,pov_bach_error,2.8
1964,Washington,2017,pov_employed,9.0
1965,Washington,2017,pov_employed_error,2.6
1966,Washington,2017,pov_no_work,20.7
1967,Washington,2017,pov_no_work_error,4.1
1968,Washington,2018,pov_children,16.5
1969,Washington,2018,pov_children_error,5.5
1970,Washington,2018,pov_adult,15.1
1971,Washington,2018,pov_adult_error,2.4
